============================================================
  Wiki-Link Verification Report
============================================================

  VALID LINKS:           13003
  BROKEN LINKS:              0
  PENDING SCRIPTURE REFS:   95
  INVALID SCRIPTURE REFS:    0
  UNKNOWN LINKS:             0

--- PENDING SCRIPTURE REFS (info only) ---
  [[49 以弗所書/第6章]] → valid future 以弗所書 chapter 6 reference
  [[07 士師記/第4章]] → valid future 士師記 chapter 4 reference
  [[07 士師記/第6章]] → valid future 士師記 chapter 6 reference
  [[16 尼希米記/第5章]] → valid future 尼希米記 chapter 5 reference
  [[16 尼希米記/第9章]] → valid future 尼希米記 chapter 9 reference
  [[58 希伯來書/第11章]] → valid future 希伯來書 chapter 11 reference
  [[58 希伯來書/第12章]] → valid future 希伯來書 chapter 12 reference
  [[52 帖撒羅尼迦前書/第4章]] → valid future 帖撒羅尼迦前書 chapter 4 reference
  [[53 帖撒羅尼迦後書/第2章]] → valid future 帖撒羅尼迦後書 chapter 2 reference
  [[33 彌迦書/第5章]] → valid future 彌迦書 chapter 5 reference
  [[60 彼得前書/第2章]] → valid future 彼得前書 chapter 2 reference
  [[60 彼得前書/第4章]] → valid future 彼得前書 chapter 4 reference
  [[61 彼得後書/第3章]] → valid future 彼得後書 chapter 3 reference
  [[09 撒母耳記上/第15章]] → valid future 撒母耳記上 chapter 15 reference
  [[09 撒母耳記上/第20章]] → valid future 撒母耳記上 chapter 20 reference
  [[10 撒母耳記下/第5章]] → valid future 撒母耳記下 chapter 5 reference
  [[10 撒母耳記下/第8章]] → valid future 撒母耳記下 chapter 8 reference
  [[10 撒母耳記下/第12章]] → valid future 撒母耳記下 chapter 12 reference
  [[51 歌羅西書/第2章]] → valid future 歌羅西書 chapter 2 reference
  [[代上/第1章]] → valid future 歷代志上 chapter 1 reference
  [[14 歷代志下/第21章]] → valid future 歷代志下 chapter 21 reference
  [[04 民數記/第11章]] → valid future 民數記 chapter 11 reference
  [[05 申命記/第1章]] → valid future 申命記 chapter 1 reference
  [[05 申命記/第4章]] → valid future 申命記 chapter 4 reference
  [[05 申命記/第7章]] → valid future 申命記 chapter 7 reference
  [[05 申命記/第9章]] → valid future 申命記 chapter 9 reference
  [[05 申命記/第10章]] → valid future 申命記 chapter 10 reference
  [[05 申命記/第21章]] → valid future 申命記 chapter 21 reference
  [[05 申命記/第30章]] → valid future 申命記 chapter 30 reference
  [[箴言]] → valid future 箴言 chapter 0 reference
  [[18 約伯記/第39章]] → valid future 約伯記 chapter 39 reference
  [[18 約伯記/第40章]] → valid future 約伯記 chapter 40 reference
  [[32 約拿書/第3章]] → valid future 約拿書 chapter 3 reference
  [[32 約拿書/第4章]] → valid future 約拿書 chapter 4 reference
  [[06 約書亞記/第1章]] → valid future 約書亞記 chapter 1 reference
  [[06 約書亞記/第3章]] → valid future 約書亞記 chapter 3 reference
  [[06 約書亞記/第14章]] → valid future 約書亞記 chapter 14 reference
  [[06 約書亞記/第15章]] → valid future 約書亞記 chapter 15 reference
  [[06 約書亞記/第24章]] → valid future 約書亞記 chapter 24 reference
  [[43 約翰福音/第3章]] → valid future 約翰福音 chapter 3 reference
  [[45 羅馬書/第2章]] → valid future 羅馬書 chapter 2 reference
  [[45 羅馬書/第4章]] → valid future 羅馬書 chapter 4 reference
  [[45 羅馬書/第6章]] → valid future 羅馬書 chapter 6 reference
  [[45 羅馬書/第9章]] → valid future 羅馬書 chapter 9 reference
  [[24 耶利米書/第4章]] → valid future 耶利米書 chapter 4 reference
  [[24 耶利米書/第34章]] → valid future 耶利米書 chapter 34 reference
  [[50 腓立比書/第3章]] → valid future 腓立比書 chapter 3 reference
  [[19 詩篇/第3篇]] → valid future 詩篇 chapter 3 reference
  [[19 詩篇/第18篇]] → valid future 詩篇 chapter 18 reference
  [[19 詩篇/第25章]] → valid future 詩篇 chapter 25 reference
  [[19 詩篇/第28篇]] → valid future 詩篇 chapter 28 reference
  [[19 詩篇/第39篇]] → valid future 詩篇 chapter 39 reference
  [[19 詩篇/第119篇]] → valid future 詩篇 chapter 119 reference
  [[19 詩篇/第126篇]] → valid future 詩篇 chapter 126 reference
  [[42 路加福音/第10章]] → valid future 路加福音 chapter 10 reference
  [[42 路加福音/第23章]] → valid future 路加福音 chapter 23 reference
  [[34 那鴻書/第1章]] → valid future 那鴻書 chapter 1 reference
  [[30 阿摩司書/第6章]] → valid future 阿摩司書 chapter 6 reference
  [[59 雅各書/第2章]] → valid future 雅各書 chapter 2 reference
  [[雅歌]] → valid future 雅歌 chapter 0 reference
  [[40 馬太福音/第3章]] → valid future 馬太福音 chapter 3 reference
  [[40 馬太福音/第4章]] → valid future 馬太福音 chapter 4 reference

Result: PASS
