============================================================
  Wiki-Link 驗證報告（離線掃描，模擬 Obsidian 解析）
============================================================

  BROKEN LINKS:               0
  PENDING SCRIPTURE REFS:   180
  INVALID SCRIPTURE REFS:     0
  UNKNOWN LINKS:              0

--- PENDING SCRIPTURE REFS (info only：未來章節) ---
  [[05 申命記/第7章]] → 合法未來引用 申命記 第7章
  [[05 申命記/第9章]] → 合法未來引用 申命記 第9章
  [[05 申命記/第10章]] → 合法未來引用 申命記 第10章
  [[05 申命記/第11章]] → 合法未來引用 申命記 第11章
  [[05 申命記/第21章]] → 合法未來引用 申命記 第21章
  [[申28]] → 合法未來引用 申命記 第28章
  [[05 申命記/第30章]] → 合法未來引用 申命記 第30章
  [[箴言]] → 合法未來引用 箴言 第0章
  [[18 約伯記/第39章]] → 合法未來引用 約伯記 第39章
  [[18 約伯記/第40章]] → 合法未來引用 約伯記 第40章
  [[32 約拿書/第3章]] → 合法未來引用 約拿書 第3章
  [[32 約拿書/第4章]] → 合法未來引用 約拿書 第4章
  [[06 約書亞記/第1章]] → 合法未來引用 約書亞記 第1章
  [[06 約書亞記/第3章]] → 合法未來引用 約書亞記 第3章
  [[06 約書亞記/第9章]] → 合法未來引用 約書亞記 第9章
  [[06 約書亞記/第11章]] → 合法未來引用 約書亞記 第11章
  [[06 約書亞記/第14章]] → 合法未來引用 約書亞記 第14章
  [[06 約書亞記/第15章]] → 合法未來引用 約書亞記 第15章
  [[06 約書亞記/第24章]] → 合法未來引用 約書亞記 第24章
  [[29 約珥書/第2章]] → 合法未來引用 約珥書 第2章
  [[62 約翰一書/第3章]] → 合法未來引用 約翰一書 第3章
  [[62 約翰一書/第5章]] → 合法未來引用 約翰一書 第5章
  [[43 約翰福音/第3章]] → 合法未來引用 約翰福音 第3章
  [[43 約翰福音/第6章]] → 合法未來引用 約翰福音 第6章
  [[43 約翰福音/第7章]] → 合法未來引用 約翰福音 第7章
  [[43 約翰福音/第14章]] → 合法未來引用 約翰福音 第14章
  [[43 約翰福音/第16章]] → 合法未來引用 約翰福音 第16章
  [[45 羅馬書/第2章]] → 合法未來引用 羅馬書 第2章
  [[45 羅馬書/第4章]] → 合法未來引用 羅馬書 第4章
  [[45 羅馬書/第5章]] → 合法未來引用 羅馬書 第5章
  [[45 羅馬書/第6章]] → 合法未來引用 羅馬書 第6章
  [[45 羅馬書/第8章]] → 合法未來引用 羅馬書 第8章
  [[45 羅馬書/第9章]] → 合法未來引用 羅馬書 第9章
  [[45 羅馬書/第16章]] → 合法未來引用 羅馬書 第16章
  [[24 耶利米書/第4章]] → 合法未來引用 耶利米書 第4章
  [[24 耶利米書/第23章]] → 合法未來引用 耶利米書 第23章
  [[24 耶利米書/第31章]] → 合法未來引用 耶利米書 第31章
  [[24 耶利米書/第34章]] → 合法未來引用 耶利米書 第34章
  [[50 腓立比書/第2章]] → 合法未來引用 腓立比書 第2章
  [[50 腓立比書/第3章]] → 合法未來引用 腓立比書 第3章
  [[19 詩篇/第3篇]] → 合法未來引用 詩篇 第3章
  [[19 詩篇/第18篇]] → 合法未來引用 詩篇 第18章
  [[19 詩篇/第25章]] → 合法未來引用 詩篇 第25章
  [[19 詩篇/第28篇]] → 合法未來引用 詩篇 第28章
  [[19 詩篇/第37章]] → 合法未來引用 詩篇 第37章
  [[19 詩篇/第39篇]] → 合法未來引用 詩篇 第39章
  [[19 詩篇/第68章]] → 合法未來引用 詩篇 第68章
  [[19 詩篇/第89章]] → 合法未來引用 詩篇 第89章
  [[19 詩篇/第106章]] → 合法未來引用 詩篇 第106章
  [[19 詩篇/第110章]] → 合法未來引用 詩篇 第110章
  [[19 詩篇/第119篇]] → 合法未來引用 詩篇 第119章
  [[19 詩篇/第126篇]] → 合法未來引用 詩篇 第126章
  [[19 詩篇/第132章]] → 合法未來引用 詩篇 第132章
  [[19 詩篇/第135章]] → 合法未來引用 詩篇 第135章
  [[19 詩篇/第136章]] → 合法未來引用 詩篇 第136章
  [[42 路加福音/第1章]] → 合法未來引用 路加福音 第1章
  [[42 路加福音/第7章]] → 合法未來引用 路加福音 第7章
  [[42 路加福音/第8章]] → 合法未來引用 路加福音 第8章
  [[42 路加福音/第9章]] → 合法未來引用 路加福音 第9章
  [[42 路加福音/第10章]] → 合法未來引用 路加福音 第10章
  [[42 路加福音/第14章]] → 合法未來引用 路加福音 第14章
  [[42 路加福音/第15章]] → 合法未來引用 路加福音 第15章
  [[42 路加福音/第17章]] → 合法未來引用 路加福音 第17章
  [[42 路加福音/第22章]] → 合法未來引用 路加福音 第22章
  [[42 路加福音/第23章]] → 合法未來引用 路加福音 第23章
  [[34 那鴻書/第1章]] → 合法未來引用 那鴻書 第1章
  [[30 阿摩司書/第6章]] → 合法未來引用 阿摩司書 第6章
  [[雅各書]] → 合法未來引用 雅各書 第0章
  [[59 雅各書/第1章]] → 合法未來引用 雅各書 第1章
  [[59 雅各書/第2章]] → 合法未來引用 雅各書 第2章
  [[雅歌]] → 合法未來引用 雅歌 第0章
  [[40 馬太福音/第3章]] → 合法未來引用 馬太福音 第3章
  [[40 馬太福音/第4章]] → 合法未來引用 馬太福音 第4章
  [[40 馬太福音/第8章]] → 合法未來引用 馬太福音 第8章
  [[40 馬太福音/第9章]] → 合法未來引用 馬太福音 第9章
  [[40 馬太福音/第24章]] → 合法未來引用 馬太福音 第24章
  [[40 馬太福音/第26章]] → 合法未來引用 馬太福音 第26章

Result: PASS
