# STEP Bible — Ezekiel 21

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 21:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 18 | פְּתוּחָה֙ | pe.tu.Chah | [is] drawn | H6605A | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | פָּתַח (pa.tach): to open |
| 19 | לְ/טֶ֣בַח | le./Te.vach | for/ slaughter | H2874 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | טֶ֫בַח (te.vach): slaughter |
| 20 | מְרוּטָ֔ה | me.ru.Tah | [is] polished | H4803 | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | מָרַט (ma.rat): to smooth |
| 21 | לְ/הָכִ֖יל | le./ha.Khil | to/ contain | H3557 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | כּוּל (kul): to sustain |
| 22 | לְמַ֥עַן | le.Ma.'an | on account of | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 23 | בָּרָֽק\׃ | ba.Rak | lightning | H1300B | HNcmsa — Noun (Singular Masculine, Absolute) | בָּרָק (ba.raq): lightning |

## Ezekiel 21:29

**Original:** בַּחֲז֥וֹת לָךְ֙ שָׁ֔וְא בִּקְסָם־ לָ֖ךְ כָּזָ֑ב לָתֵ֣ת אוֹתָ֗ךְ אֶֽל־ צַוְּארֵי֙ חַֽלְלֵ֣י רְשָׁעִ֔ים אֲשֶׁר־ בָּ֣א יוֹמָ֔ם בְּעֵ֖ת עֲוֹ֥ן קֵֽץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ/חֲז֥וֹת | ba./cha.Zot | when/ see | H2372 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | חָזָה (cha.zah): to see |
| 2 | לָ/ךְ֙ | lo/Kh | for/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 3 | שָׁ֔וְא | Shav' | falsehood | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 4 | בִּ/קְסָם\־ | bi/k.som- | when/ divine | H7080 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָסַם (qa.sam): to divine |
| 5 | לָ֖/ךְ | la/kh | for/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 6 | כָּזָ֑ב | ka.Zav | falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 7 | לָ/תֵ֣ת | la./Tet | to/ give | H5414H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: put |
| 8 | אוֹתָ֗/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 9 | אֶֽל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 10 | צַוְּארֵי֙ | tza.ve.Rei | [the] necks of | H6677A | HNcmpc — Noun (Plural Masculine, Construct) | צַוָּאר (tsav.var): neck |
| 11 | חַֽלְלֵ֣י | cha.Lei | [those] profaned of | H2491B | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): profaned |
| 12 | רְשָׁעִ֔ים | re.sha.'Im | wicked [people] | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 13 | אֲשֶׁר\־ | 'a.Sher- | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | בָּ֣א | ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 15 | יוֹמָ֔/ם | yo.Ma/m | day/ their | H3117G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | יוֹם (yom): day |
| 16 | בְּ/עֵ֖ת | be./'Et | at/ a time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 17 | עֲוֹ֥ן | 'a.Von | punishment of | H5771I | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: punishment |
| 18 | קֵֽץ\׃ | Ketz | [the] end | H7093 | HNcmsa — Noun (Singular Masculine, Absolute) | קֵץ (qets): end |

## Ezekiel 21:30

**Original:** הָשַׁ֖ב אֶל־ תַּעְרָ֑הּ בִּמְק֧וֹם אֲשֶׁר־ נִבְרֵ֛את בְּאֶ֥רֶץ מְכֻרוֹתַ֖יִךְ אֶשְׁפֹּ֥ט אֹתָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הָשַׁ֖ב | ha.Shav | put back | H7725G | HVhv2ms — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | שׁוּב (shuv): to return: return |
| 2 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | תַּעְרָ֑/הּ | ta'.Ra/h | sheath/ its | H8593 | HNcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | תַּ֫עַר (ta.ar): razor |
| 4 | בִּ/מְק֧וֹם | bi/m.Kom | in/ [the] place | H4725 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מָקוֹם (ma.qom): place |
| 5 | אֲשֶׁר\־ | 'a.Sher- | <of> where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | נִבְרֵ֛את | niv.Ret | you were created | H1254A | HVNp2fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Second Singular Feminine | בָּרָא (ba.ra): to create |
| 7 | בְּ/אֶ֥רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | מְכֻרוֹתַ֖יִ/ךְ | me.khu.ro.Ta.yi/kh | origins/ your | H4351 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | מְכֹרָה (me.khu.rah): origin |
| 9 | אֶשְׁפֹּ֥ט | 'esh.Pot | I will judge | H8199 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שָׁפַט (sha.phat): to judge |
| 10 | אֹתָֽ/ךְ\׃ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |

## Ezekiel 21:31

**Original:** וְשָׁפַכְתִּ֤י עָלַ֙יִךְ֙ זַעְמִ֔י בְּאֵ֥שׁ עֶבְרָתִ֖י אָפִ֣יחַ עָלָ֑יִךְ וּנְתַתִּ֗יךְ בְּיַד֙ אֲנָשִׁ֣ים בֹּֽעֲרִ֔ים חָרָשֵׁ֖י מַשְׁחִֽית׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׁפַכְתִּ֤י | ve./sha.fakh.Ti | and/ I will pour out | H8210G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁפַךְ (sha.phakh): to pour: pour |
| 2 | עָלַ֙יִ/ךְ֙ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 3 | זַעְמִ֔/י | za'.M/i | indignation/ my | H2195 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | זַ֫עַם (za.am): indignation |
| 4 | בְּ/אֵ֥שׁ | be./'Esh | with/ [the] fire of | H784 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֵשׁ (esh): fire |
| 5 | עֶבְרָתִ֖/י | 'ev.ra.T/i | wrath/ my | H5678 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עֶבְרָה (ev.rah): fury |
| 6 | אָפִ֣יחַ | 'a.Fi.ach | I will blow | H6315 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | פּוּחַ (pu.ach): to breathe |
| 7 | עָלָ֑יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 8 | וּ/נְתַתִּ֗י/ךְ | u./ne.ta.Ti/kh | and/ I will give/ you | H5414N | Hc/Vqq1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: pay |
| 9 | בְּ/יַד֙ | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 10 | אֲנָשִׁ֣ים | 'a.na.Shim | men | H582 | HNcmpa — Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 11 | בֹּֽעֲרִ֔ים | bo.'a.Rim | brutish | H1197B | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בָּעַר (ba.ar): be brutish |
| 12 | חָרָשֵׁ֖י | cha.ra.Shei | craftsmen of | H2796 | HNcmpc — Noun (Plural Masculine, Construct) | חָרָשׁ, חֲרָשִׁים (cha.rash): artificer |
| 13 | מַשְׁחִֽית\׃ | mash.Chit | destruction | H4889 | HNcmsa — Noun (Singular Masculine, Absolute) | מַשְׁחִית (mash.chit): destruction |

## Ezekiel 21:32

**Original:** לָאֵ֤שׁ תִּֽהְיֶה֙ לְאָכְלָ֔ה דָּמֵ֥ךְ יִהְיֶ֖ה בְּת֣וֹךְ הָאָ֑רֶץ לֹ֣א תִזָּכֵ֔רִי כִּ֛י אֲנִ֥י יְהוָ֖ה דִּבַּֽרְתִּי׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/אֵ֤שׁ | la./'Esh | for the/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 2 | תִּֽהְיֶה֙ | tih.Yeh | you will become | H1961 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָיָה (ha.yah): to be |
| 3 | לְ/אָכְלָ֔ה | le./'okh.Lah | <into>/ fuel | H402 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אׇכְלָה (okh.lah): food |
| 4 | דָּמֵ֥/ךְ | da.Me/kh | blood/ your | H1818 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 5 | יִהְיֶ֖ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 6 | בְּ/ת֣וֹךְ | be./Tokh | in/ [the] midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 7 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | תִזָּכֵ֔רִי | ti.za.Khe.ri | you will be remembered | H2142 | HVNi2fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | זָכַר (za.khar): to remember |
| 10 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 12 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | דִּבַּֽרְתִּי\׃\ \פ | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
